中型车流量,大车流量,微型车流量,长车流量,车流量,轻型车流量
1556,912,10926,2761,17604,1449
2249,1317,15982,3949,25442,1945
533,282,2447,655,4420,503
284,184,1224,553,2488,243
98,70,386,248,882,80
466,250,1821,801,3735,397
163,95,812,305,1488,113
173,90,826,220,1472,163
867,539,4582,1384,8133,761
1188,696,6203,1843,10906,976
160,90,418,276,1069,125
926,534,4219,1610,8031,742
780,479,5243,1611,8769,656
1391,788,9188,1981,14483,1135
249,144,819,450,1855,193
381,190,1290,513,2669,295
554,305,2261,770,4352,462
576,360,2245,1066,4747,500
973,559,4690,1490,8533,821
64,50,381,150,720,75
10,4,85,5,109,5
85,53,272,134,623,79
189,131,361,456,1306,169
2017,1178,13829,3388,22240,1828
1189,773,6744,1863,11564,995
494,328,1780,807,3841,432
756,390,3703,995,6470,626
417,253,1581,735,3289,303
460,294,2891,963,5035,427
226,176,1857,534,3006,213
474,329,1700,846,3773,424
151,95,1085,398,1839,110
387,258,1907,743,3589,294
310,198,1696,639,3119,276
959,567,4646,1509,8536,855
1557,876,10021,1449,15227,1324
1056,647,6470,2055,11194,966
895,536,4927,1574,8713,781
1132,658,6913,1859,11527,965
1119,643,6484,1643,10901,1012
347,234,2052,791,3729,305
196,131,678,296,1469,168
626,356,3419,793,5797,603
841,566,5766,660,8574,741
1300,756,8070,1970,13217,1121
652,330,3494,640,5716,600
333,178,818,562,2149,258
1719,932,8064,2185,14426,1526
1229,727,7587,1951,12552,1058
388,264,1854,705,3515,304
387,227,1172,648,2724,290
185,121,474,396,1299,123
546,325,2059,844,4303,529
89,61,191,217,621,63
71,42,123,153,453,64
440,232,1044,907,2953,330
1634,871,8446,1914,14435,1570
199,110,1065,223,1777,180
697,386,3624,907,6211,597
191,90,586,265,1289,157
360,220,928,623,2425,294
545,284,1727,897,3910,457
418,203,1664,478,3126,363
1215,678,7437,1846,12269,1093
216,154,1507,476,2527,174
826,448,5233,1419,8693,767
525,251,3332,796,5323,419
679,391,4650,627,6954,607
1958,1100,13451,2942,21123,1672
334,189,1392,713,2891,263
355,214,1181,607,2616,259
827,496,5442,1574,9158,819
1040,608,4487,1790,8764,839
1599,893,8066,2418,14275,1299
752,424,2701,1068,5575,630
326,225,1067,470,2360,272
1387,823,8814,2163,14370,1183
349,176,1285,480,2606,316
1067,632,6094,1722,10416,901
634,388,3684,1302,6567,559
178,94,504,266,1168,126
280,157,672,444,1771,218
700,367,3423,744,5896,662
407,223,2459,414,3900,397
629,319,2385,734,4556,489
384,190,2045,312,3272,341
366,245,1197,551,2714,355
965,803,6272,2254,11216,922
167,88,1039,202,1697,201
367,249,2129,684,3737,308
62,36,251,148,536,39
627,353,2962,977,5378,459
919,564,5268,1719,9271,801
1331,747,8332,2210,13756,1136
1537,1001,8851,2539,15295,1367
1318,774,8167,2127,13465,1079
1333,772,8089,2270,13600,1136
1245,755,7622,2222,12998,1154
497,274,1354,689,3204,390
120,71,162,206,639,80
543,261,2595,452,4346,495
512,256,3076,506,4892,542
239,172,562,438,1591,180
176,114,296,321,1025,118
154,89,337,252,947,115
684,440,2056,926,4644,538
410,242,3264,877,5140,347
1717,921,11545,2419,18054,1452
1905,991,13692,2995,21350,1767
2253,1231,13993,3319,22752,1956
975,1455,10154,2991,16407,832
545,269,1428,317,2910,351
684,311,1580,409,3413,429
514,258,1353,287,2776,364
972,546,6808,770,9871,775
1385,1165,8864,3470,15982,1098
451,280,3984,424,5494,355
791,534,5162,959,8066,620
1041,632,5631,1626,9806,876
1002,625,8114,845,11492,906
297,171,1174,256,2155,257
990,618,9802,1779,14138,949
353,200,889,127,1792,223
563,285,1682,277,3199,392
695,453,5308,519,7594,619
462,204,1186,181,2337,304
485,194,1155,202,2359,323
488,244,1214,276,2573,351
1099,811,6351,3613,12818,944
461,229,1154,264,2384,276
23,15,7785,12,7836,1
1005,585,6871,862,10145,822
784,406,5912,642,8352,608
287,104,802,158,1533,182
681,429,3437,1205,6349,597
763,422,5232,1335,8361,609
433,297,2525,793,4436,388
956,562,5303,1507,9127,799
1247,709,7291,2082,12392,1063
164,105,507,284,1189,129
500,260,1825,807,3802,410
365,218,2148,555,3593,307
685,409,4502,1222,7374,556
863,500,3319,1467,6883,734
1269,787,6974,2214,12367,1123
400,264,2487,801,4322,370
342,207,1943,741,3499,266
233,149,1304,503,2390,201
1056,655,6619,1816,11092,946
289,166,1240,543,2469,231
1367,859,7039,2430,12932,1237
655,387,3813,1180,6621,586
1284,729,7029,1931,12123,1150
326,189,879,191,1791,206
840,592,4883,947,7959,697
1071,646,8324,928,11896,927
861,433,7037,550,9589,708
689,366,5688,512,7898,643
455,232,1313,353,2674,321
179,82,542,138,1059,118
1168,603,6545,1547,10845,982
855,571,5021,986,8159,726
918,469,5840,1142,9125,756
705,380,2308,524,4420,503
341,168,1027,278,2054,240
484,261,1608,272,2922,297
485,266,1522,332,2979,374
554,328,1530,450,3239,377
561,314,1778,372,3425,400
795,548,4936,1014,8013,720
413,190,1429,277,2606,297
970,566,5957,1505,9870,872
148,381,2949,520,4134,136
473,322,3332,503,5036,406
562,341,1477,388,3123,355
551,303,4777,365,6495,499
687,472,4546,686,6929,538
1224,661,6879,894,10668,1010
1107,698,5904,1186,9795,900
496,268,1603,450,3173,356
1039,562,4478,796,7640,765
147,86,610,144,1106,119
400,194,843,162,1851,252
465,213,1130,246,2344,290
508,365,4044,520,5845,408
796,466,3518,756,6085,549
173,131,942,117,1497,134
431,206,1287,222,2421,275
896,520,6524,569,9326,817
733,431,6515,506,8807,622
4,2,8,2,19,3
262,226,2604,284,3566,190
723,381,3160,935,5840,641
699,565,4941,2026,8759,528
1237,876,11420,3594,18271,1144
28,17,176,26,272,25
272,169,749,409,1819,220
125,66,814,164,1302,133
125,77,375,225,904,102
334,200,1464,554,2809,257
276,190,2420,967,4099,246
262,167,709,505,1889,246
625,300,3077,808,5386,576
697,426,2456,1052,5220,589
496,294,1860,682,3755,423
972,593,3666,1364,7475,880
300,168,1351,309,2402,274
327,179,831,524,2115,254
174,88,410,244,1064,148
397,171,1811,447,3165,339
202,153,447,367,1349,180
549,267,2309,577,4169,467
64,41,167,93,449,84
252,165,529,421,1578,211
290,242,1139,734,2648,243
131,83,303,222,853,114
1892,1068,8000,2638,15166,1568
249,142,726,429,1727,181
201,94,747,118,1314,154
387,214,1213,616,2742,312
417,277,1500,778,3308,336
1401,841,5959,1957,11369,1211
2077,1207,12197,2875,20076,1720
852,516,5882,693,8635,692
542,319,1940,874,4113,438
451,294,2010,793,3961,413
145,86,442,224,991,94
425,330,3496,1275,5949,423
1144,1143,5361,3763,12265,854
1221,1188,10234,3614,17386,1129
898,638,6434,2869,11627,788
758,456,4837,554,7186,581
922,556,5196,943,8310,693
295,140,1319,172,2140,214
211,131,873,200,1597,182
260,338,3732,1091,5631,210
181,89,420,60,873,123
502,586,4183,1591,7287,425
406,260,2504,268,3779,341
302,113,814,135,1554,190
168,121,1141,177,1728,121
98,43,287,75,549,46
135,88,1108,179,1628,118
228,169,2245,495,3356,219
233,97,708,104,1327,185
346,249,3307,545,4744,297
220,109,702,68,1272,173
1141,1079,9087,3836,16096,953
74,43,337,135,628,39
15,27,297,17,372,16
861,680,5714,2359,10255,641
1152,1513,9022,3342,16077,1048
204,137,637,138,1277,161
474,306,2908,334,4405,383
68,30,229,48,437,62
933,1253,6462,3587,12983,748
392,207,2241,251,3359,268
408,283,3266,922,5176,297
757,394,3057,949,5835,678
210,135,543,385,1415,142
562,278,1402,377,3036,417
348,189,1176,218,2175,244
401,236,2586,309,3819,287
441,257,2670,370,4091,353
1127,735,3761,2089,8582,870
230,95,583,86,1154,160
428,256,2742,419,4171,326
288,161,800,141,1588,198
217,114,3798,169,4461,163
778,526,5283,880,8112,645
1225,897,9069,3144,15383,1048
327,167,894,179,1770,203
498,225,1244,262,2593,364
1198,660,7553,1885,12321,1025
1285,765,8023,1173,12312,1066
1129,658,6456,1179,10319,897
709,451,5968,559,8252,565
744,447,4799,748,7377,639
1021,566,6663,834,10082,998
531,297,1260,356,2771,327
617,293,1475,317,3092,390
997,600,4932,1025,8354,800
484,337,4985,375,6573,392
885,556,6049,669,8913,754
556,307,1338,328,2921,392
204,133,1535,173,2206,161
937,581,6840,1587,10814,869
248,149,652,175,1383,159
288,167,2451,385,3511,220
544,333,1529,416,3231,409
565,307,1373,324,2966,397
308,186,933,202,1858,229
397,251,2814,319,4120,339
296,135,956,133,1782,262
343,222,1411,333,2571,262
348,212,1000,183,2012,269
787,1015,8020,2709,13247,716
431,240,1046,229,2237,291
1481,895,12491,2397,18609,1345
909,521,5126,995,8277,726
468,226,1288,239,2568,347
666,368,2069,474,4122,545
943,563,4557,1492,8408,853
537,298,1407,335,2925,348
43,38,252,26,405,46
782,465,2518,566,4919,588
403,236,785,163,1824,237
528,314,4246,330,5872,454
325,177,834,175,1706,195
261,148,874,165,1711,263
147,74,516,99,952,116
236,115,800,170,1487,166
1637,945,7276,2463,13623,1302
449,249,1825,339,3180,318
213,88,728,105,1280,146
356,183,1066,258,2100,237
884,509,4447,963,7543,740
310,198,1696,639,3119,276
184,85,707,71,1201,154
737,413,3165,1156,6152,681
668,420,2072,629,4256,467
505,281,2662,661,4565,456
646,348,2951,1095,5562,522
300,200,1521,731,3033,281
370,246,1196,580,2709,317
561,380,1740,1045,4185,459
815,484,2197,1258,5453,699
1210,608,4576,1491,8923,1038
347,218,4690,601,6245,389
526,348,3824,534,5574,342
311,166,1892,265,2848,214
89,69,223,147,607,79
300,161,704,474,1894,255
176,80,472,142,987,117
526,270,1382,443,2990,369
779,459,4369,1314,7544,623
61,47,231,146,550,65
159,89,858,222,1497,169
1296,1599,12177,4007,20282,1203
861,1016,8747,3366,14730,740
690,355,1711,459,3661,446
553,294,1532,342,3098,377
36,16,41,45,162,24
608,301,3131,770,5292,482
38,25,146,109,358,40
131,53,469,195,964,116
311,170,1074,499,2305,251
431,242,1261,630,2895,331
572,290,2257,751,4394,524
482,242,2389,572,4134,449
248,154,785,333,1724,204
245,141,517,397,1489,189
178,96,395,309,1096,118
302,145,875,481,2008,205
252,121,926,199,1691,193
124,142,1573,474,2413,100
1041,632,5631,1626,9806,876
466,292,1678,727,3511,348
277,174,1512,599,2806,244
1715,958,10508,2662,17345,1502
910,481,4303,1445,7901,762
426,248,1836,812,3648,326
1597,903,8884,2671,15453,1398
240,106,812,96,1402,148
238,123,890,181,1606,174
625,343,2546,1022,5037,501
1106,583,7097,1650,11394,958
19,14,5339,11,5385,2
254,120,572,74,1189,169
776,438,5115,778,7786,679
547,279,1256,302,2740,356
1323,780,7365,1063,11516,985
11,39,1745,6,1806,5
386,235,1181,221,2285,262
277,171,794,191,1636,203
158,86,549,74,967,100
123,69,450,251,997,104
31,26,69,69,221,26
169,91,570,103,1071,138
333,210,3471,216,4507,277
931,467,4866,1072,8163,827
362,242,2147,700,3765,314
1116,676,10312,2001,15132,1027
872,538,4545,789,7378,634
831,467,4409,1486,7898,705
742,444,3444,1260,6518,628
285,144,893,122,1673,229
1314,789,8555,2264,14114,1192
444,298,2386,849,4364,387
1353,772,6043,2235,11522,1119
810,459,4665,1482,8075,659
738,437,5238,586,7620,621
283,212,1512,625,2893,261
549,331,3039,972,5309,418
1207,692,6361,2058,11282,964
710,440,4839,1315,7889,585
234,149,1228,469,2250,170
1303,747,6464,1986,11599,1099
1315,756,6594,2198,11966,1103
600,339,3919,448,5755,449
1230,726,7292,2197,12551,1106
442,294,1860,752,3737,389
999,585,5012,1869,9315,850
1422,785,6863,1645,11842,1127
953,560,5463,1658,9399,765
207,88,826,91,1362,150
505,334,2994,1104,5392,455
953,630,5387,1095,8827,762
676,450,5188,1204,8187,669
479,303,2247,922,4331,380
1304,760,6693,2066,11924,1101
189,105,613,74,1125,144
300,161,783,167,1580,169
246,240,4617,695,6009,211
752,414,5138,537,7463,622
855,543,5100,865,8066,703
528,328,1780,471,3492,385
846,450,2247,542,4625,540
428,249,1283,255,2549,334
406,231,1084,195,2200,284
1395,776,10213,2013,15631,1234
346,239,1987,769,3612,271
1060,643,5382,1846,9860,929
173,106,2103,91,2589,116
320,119,885,113,1649,212
587,312,1601,334,3221,387
2377,1305,12653,2887,21263,2041
325,216,764,634,2236,297
742,423,2770,1209,5781,637
548,288,1364,362,2904,342
429,271,2163,365,3534,306
173,86,488,252,1138,139
423,270,1906,333,3284,352
55,13,852,17,1025,88
113,92,1569,64,1928,90
759,919,6241,2383,10972,670
348,158,1040,180,1961,235
214,110,916,124,1514,150
350,214,1385,319,2535,267
99,46,375,32,623,71
141,112,576,115,1059,115
115,69,430,57,776,105
161,143,1650,161,2262,147
350,238,1931,742,3579,318
345,201,3546,318,4720,310
224,195,2399,320,3323,185
387,258,1907,743,3589,294
230,112,640,103,1216,131
481,237,1561,313,2909,317
75,61,319,123,638,60
198,106,814,417,1676,141
240,144,879,215,1661,183
825,437,5852,613,8405,678
138,74,1634,112,2054,96
872,554,5401,833,8411,751
402,224,1848,776,3605,355
594,313,2169,862,4422,484
736,417,5525,463,7835,694
362,166,2086,303,3254,337
802,433,2417,1054,5294,588
431,218,909,595,2464,311
264,136,610,301,1508,197
120,78,370,286,947,93
185,125,487,286,1233,150
265,159,1075,414,2168,255
500,285,3181,381,4756,409
598,246,3439,515,5365,567
296,183,617,521,1858,241
266,161,626,497,1750,200
185,120,500,340,1315,170
264,166,1602,298,2596,266
312,172,607,525,1831,215
844,392,4810,760,7644,838
810,514,4535,811,7362,692
4,5,5,11,26,1
267,144,985,523,2159,240
291,173,763,490,1932,215
319,223,829,496,2163,296
1272,636,5840,1377,10278,1153
1434,814,5283,2126,10798,1141
314,189,1656,508,2982,315
769,484,4292,732,6879,602
538,372,1348,963,3666,445
318,168,1671,319,2764,288
427,224,1583,500,3079,345
115,52,417,49,714,81
414,235,1279,591,2861,342
1598,823,6317,2048,12041,1255
783,478,4725,757,7378,635
2429,1374,12981,3035,21872,2053
810,503,5885,1385,9293,710
206,97,693,146,1266,124
265,121,896,184,1633,167
599,362,2115,978,4511,457
364,219,1747,751,3415,334
567,308,1754,435,3480,416
550,294,1453,403,3122,422
253,111,657,98,1273,154
1005,587,4645,1681,8773,855
766,356,1926,493,4014,473
352,244,2716,694,4291,285
840,500,2515,652,5123,616
200,141,402,334,1224,147
125,93,265,234,812,95
208,144,735,352,1611,172
516,316,1408,369,2972,363
209,156,1369,687,2569,148
214,112,1680,118,2251,127
1100,796,5968,2438,11236,934
145,86,1069,101,1490,89
253,103,733,79,1341,173
924,660,5589,2342,10246,731
812,450,2119,650,4591,560
767,1341,5378,2349,10520,685
497,308,1919,832,3974,418
962,471,5020,1393,8610,764
539,304,2532,891,4715,449
484,256,2084,633,3845,388
175,116,481,279,1190,139
14,8,315,6,361,18
207,130,417,407,1318,157
262,148,749,476,1810,175
884,495,3198,1502,6764,685
970,566,5957,1505,9870,872
962,542,5959,1514,9776,799
292,193,2113,568,3409,243
1468,834,7314,2332,13240,1292
337,224,2792,519,4190,318
257,129,683,116,1359,174
1050,620,7581,903,10980,826
349,262,2035,401,3316,269
351,170,777,144,1719,277
909,570,7362,735,10335,759
319,199,944,295,1983,226
490,229,1169,236,2442,318
149,61,426,51,823,136
767,392,3056,1357,6108,536
435,211,1177,214,2375,338
411,207,1259,353,2546,316
65,36,750,103,999,45
307,234,3524,358,4668,245
303,190,682,649,2053,229
298,148,591,122,1354,195
827,496,5442,1574,9158,819
363,199,2281,272,3428,313
145,97,456,268,1102,136
693,456,3838,762,6311,562
518,220,1519,406,3051,388
706,475,2844,1423,6058,610
1000,560,4379,1254,8065,872
307,204,755,580,2053,207
412,293,2953,836,4873,379
492,259,2557,320,3976,348
576,336,1882,393,3599,412
470,252,1595,768,3463,378
527,432,4418,1564,7385,444
1197,757,10224,1995,15291,1118
748,511,1806,626,4160,469
158,76,448,108,868,78
858,534,6610,657,9391,732
673,398,2085,555,4227,516
630,319,1953,356,3742,484
34,35,87,94,275,25
747,338,3349,719,5781,628
160,141,863,359,1647,124
1289,693,10088,2108,15243,1065
887,519,4010,1670,7842,756
577,342,4104,1063,6556,470
332,237,2632,690,4158,267
1289,693,10088,2108,15243,1065
349,198,783,193,1746,223
548,280,1467,374,3053,384
156,68,525,204,1096,143
821,420,2437,583,4798,537
220,174,2279,257,3103,173
762,422,4226,643,6660,607
1120,974,7280,3059,13422,989
1329,1096,9785,3774,17161,1177
36,24,1063,27,1167,17
689,336,4752,450,6915,688
998,569,7967,2385,12803,884
1365,1370,12907,3948,20786,1196
970,551,7719,866,11051,945
542,512,3118,1572,6230,486
48,31,148,120,379,32
132,80,200,257,755,86
29,16,378,28,483,32
17,9,54,47,132,5
703,372,5849,421,8056,711
151,95,1085,398,1839,110
913,531,4742,1391,8365,788
271,185,1340,524,2611,291
146,80,596,169,1108,117
1610,894,7680,2209,13697,1304
974,547,3707,1588,7653,837
132,85,374,276,988,121
859,498,5983,691,8873,842
462,173,1511,254,2723,323
316,170,1173,615,2526,252
525,294,1431,389,2998,359
355,233,1070,670,2631,303
170,110,298,264,957,115
29,10,106,12,176,19
623,341,3535,425,5398,474
1008,1046,6195,1632,10790,909
181,82,670,87,1180,160
170,144,1975,612,3017,116
1024,843,6966,2839,12500,828
178,76,531,69,983,129
1137,736,8564,1861,13286,988
521,450,4335,1973,7732,453
720,514,5772,2282,9921,633
376,209,1045,294,2153,229
52,23,204,164,493,50
27,15,143,55,269,29
33,14,94,86,244,17
780,416,1789,474,3932,473
180,216,2491,713,3777,177
285,139,1411,159,2209,215
212,122,822,382,1693,155
732,469,5179,604,7567,583
706,457,6607,695,9133,668
221,137,641,476,1633,158
213,147,641,482,1670,187
144,73,520,258,1113,118
104,69,253,140,626,60
287,209,967,508,2217,246
467,272,2545,387,4054,383
582,410,4483,441,6366,450
109,64,297,141,704,93
638,337,1952,462,3847,458
420,249,5066,359,6506,412
1174,1157,8696,2960,15099,1112
313,206,682,495,1952,256
506,247,2292,483,4033,505
645,277,3776,514,5808,596
498,314,4259,382,5852,399
314,226,2838,286,3866,202
567,343,1738,788,3873,437
789,517,2338,646,4835,545
68,38,242,31,424,45
88,35,312,23,533,75
685,821,5493,2977,10502,526
530,408,5140,1575,8176,523
577,328,2875,673,4865,412
351,220,1191,218,2276,296
711,909,5469,1726,9504,689
726,421,6588,621,8971,615
394,233,1960,275,3156,294
2,13,1956,3,1981,7
584,444,3545,1596,6622,453
596,479,3617,1204,6440,544
55,32,347,128,594,32
747,449,6005,542,8378,635
16,9,112,23,175,15
120,52,400,97,754,85
751,708,5660,2389,10094,586
386,232,2214,339,3502,331
402,329,2437,446,4025,411
87,78,706,223,1155,61
549,351,4768,375,6484,441
181,89,673,85,1198,170
281,150,948,175,1737,183
135,65,381,54,726,91
751,480,4076,728,6704,669
188,110,2173,365,3038,202
782,455,4839,638,7327,613
792,450,5275,586,7744,641
1520,1514,8814,3345,16475,1282
1744,996,11515,2537,18424,1632
260,106,710,63,1330,191
179,84,1055,122,1585,145
258,162,762,139,1522,201
277,137,880,156,1637,187
37,19,149,20,244,19
93,59,1523,175,1911,61
184,85,430,50,859,110
266,124,1274,415,2290,211
643,393,3724,1085,6462,617
841,449,2296,648,4775,541
75,75,822,189,1217,56
631,465,4484,594,6684,510
305,173,1316,667,2682,221
534,294,1977,931,4203,467
190,90,627,74,1143,162
346,334,3529,875,5404,320
849,521,4763,1432,8238,673
787,512,5440,672,8047,636
918,716,7761,2221,12404,788
690,425,1918,515,3987,439
1022,1039,8889,3663,15611,998
899,523,6692,784,9600,702
835,789,9033,2981,14372,734
460,343,3056,557,4779,363
759,373,1876,516,4013,489
512,280,3384,537,5217,504
77,64,416,160,790,73
114,57,490,223,970,86
1572,948,8617,2556,15019,1326
219,145,1744,203,2525,214
258,150,931,428,1999,232
487,290,1232,335,2688,344
315,173,782,720,2231,241
321,161,1048,448,2247,269
246,142,575,410,1571,198
780,490,3535,1413,6848,630
155,93,274,315,949,112
163,104,404,282,1081,128
124,97,412,219,956,104
210,131,1147,221,1864,155
440,257,1295,372,2668,304
539,295,1598,314,3123,377
962,515,3886,1132,7353,858
657,333,2105,1009,4558,454
463,302,1583,800,3506,358
589,303,2659,747,4804,506
844,463,2967,994,5932,664
96,68,1076,105,1415,70
351,203,1091,215,2138,278
688,365,1812,441,3758,452
1612,932,12220,2401,18504,1339
216,224,1493,889,3014,192
294,159,874,472,2048,249
52,37,2596,116,2848,47
128,59,580,118,977,92
314,180,844,177,1716,201
787,426,2719,614,5154,608
318,134,755,131,1529,191
739,447,4006,1257,7060,611
290,169,1705,575,2970,231
526,306,4144,424,5823,423
311,200,1870,660,3307,266
117,83,501,299,1109,109
527,284,2567,1060,4856,418
1031,565,5287,996,8691,812
103,48,385,105,709,68
269,146,790,146,1507,156
1085,645,6430,1881,10918,877
657,389,3291,684,5489,468
26,26,122,24,222,24
19,12,38,11,89,9
834,459,6328,865,9165,679
199,88,529,88,1026,122
289,389,4206,1310,6425,231
88,66,4158,161,4533,60
84,47,183,75,445,56
392,202,1071,263,2217,289
720,411,3498,725,5898,544
254,135,2274,220,3061,178
652,353,1834,395,3610,376
318,207,1144,202,2082,211
629,270,1670,340,3390,481
474,261,1064,228,2321,294
1812,980,10251,2645,17306,1618
411,218,952,176,2037,280
601,612,5536,1979,9321,593
840,471,2624,580,5090,575
407,239,995,221,2139,277
395,376,4037,1615,6746,323
1440,785,8659,2246,14423,1293
846,459,6317,741,9084,721
343,174,1024,231,2021,249
320,200,855,217,1803,211
676,341,1813,408,3631,393
595,334,1721,412,3483,421
1006,641,6836,1748,11135,904
101,19,939,55,1204,90
584,409,3021,531,4995,450
743,441,3517,1322,6710,687
881,497,4446,1475,8009,710
809,435,2572,632,5025,577
467,266,3416,515,5010,346
483,276,1495,392,2986,340
113,45,296,29,565,82
3,3,10,9,26,1
807,556,4854,867,7699,615
477,296,1526,470,3104,335
453,254,1881,841,3790,361
988,601,5047,1708,9181,837
1808,1047,9654,2528,16541,1504
478,289,2649,960,4766,390
789,433,2216,552,4549,559
691,431,5084,1466,8358,686
839,552,4952,776,7817,698
1140,636,5721,1924,10381,960
1033,605,7059,1698,11269,874
328,214,1380,699,2899,278
267,153,3744,414,4840,262
881,549,4602,751,7535,752
234,159,2898,286,3749,172
703,370,2286,505,4326,462
737,518,4536,771,7184,622
629,350,5394,594,7530,563
151,101,574,362,1303,115
342,205,1985,653,3464,279
388,264,1854,705,3515,304
342,264,2955,1100,4969,308
267,125,824,130,1501,155
24,13,90,24,162,11
802,513,4225,789,6949,620
7,7,69,6,99,10
492,280,3314,412,4845,347
166,83,569,70,1028,140
1410,876,7429,2194,13164,1255
296,112,774,143,1494,169
1164,692,7098,1828,11786,1004
892,541,4137,1547,7887,770
313,214,2453,321,3545,244
331,165,1021,187,1958,254
